Index,gain_kr,gain_ks,gain_to,gain_na,gain_ca,APD90,APD60,APD40,APA,TRI60,TRI40,90PERCENT,90to90,PeakDist,EAD,Alternan,Pro-Arrhythmic
33,1.3789954044435793,0.6529355806836296,4.219847456551625,3.7805427698249585,0.7442430501944864,222.08134531561518,184.33752996992553,3.4688034483697265,146.97185092982326,-1.3067862032846285,-0.7421409932223867,-75.80342000161696,222.84442456444958,71.33600959618343,True,False,True
211,0.29781254926049483,0.8363651542065472,1.0525126928478112,0.7645010959610217,3.6586200130665154,,,,,,,,,,False,True,True
252,0.15480720852944832,4.0983873447999475,0.44635446779934596,0.2245781371132384,2.4170866349004734,,,,,,,,,,False,True,True
258,0.5244909783040922,0.8602977872227039,1.7387829886396582,0.15658819689646158,4.7878197087573975,646.8711497148615,598.7630380911869,203.9734765763278,128.20913259522854,-0.867040544304543,-0.23888240632190552,-78.80855088722045,670.3889033658779,436.33145068079466,True,False,True
348,0.508306657543581,0.9534299565685348,0.22293465385847253,0.7242055723368591,2.6153676794704626,565.7091304890928,517.9592542527243,218.97307235910557,126.97990900093161,-0.8714604758858333,-0.4777244561053789,-78.46587088621749,580.8496799040586,369.1524662957527,True,False,True
358,0.9474747511028634,0.9555456526765637,3.030052384292103,0.48796296372789144,4.936105721748492,470.9597656861297,428.98355316504603,187.81256766914157,124.7084245750057,-0.9144403854047587,-0.3553837120699948,-79.03885703769171,499.60949106962653,318.99090845743194,True,False,True
385,0.11599867776199467,1.1701116495995496,1.429845039252198,0.7318783671674084,2.0804957800459256,,,,,,,,,,False,True,True
436,0.6548881020150494,0.7207733336431605,1.2089466367330355,1.3951904477896864,3.2854193912586096,531.0893774714204,484.4947745500831,213.5302205873886,129.2705270180306,-0.8769847232667363,-0.2638247205269885,-78.32054727048587,532.3371805991046,343.874470268609,True,False,True
491,1.0191235097702738,1.0199263382297896,1.5962382350706623,3.328928752369382,5.84705169466926,494.12802839209326,440.27519369358197,187.54061520670075,140.6512697418558,-0.8591509770686357,-0.3357431732609846,-77.44539291769587,495.0329408882535,313.21582816838054,True,False,True
534,0.9115353387726967,1.3716899046677342,0.5134364498903509,0.9592116811024802,4.513852131603318,495.8323596692062,448.8060245134984,189.1386193598737,130.0430336141451,-0.8971287801051316,-0.3437889998222483,-78.311192691209,511.1092638637638,317.14473147690296,True,False,True
546,0.6025111413924501,0.39526999280233865,2.841896882239737,5.286372969899765,5.34417382210525,640.6404639337561,577.928192734078,182.32175901025767,146.0520957098048,-0.7632758547714041,-0.17002082069962376,-77.18103125389474,641.3911868786672,442.8760616768268,True,False,True
566,0.4143310153305268,1.4122769122115288,0.35234340514936024,1.3619003734263233,2.4324670618028224,601.6023022510344,550.832404813671,234.43930489226477,129.91049748895767,-0.9172538958086346,-0.31166051915286297,-78.19490939332732,602.9229957551579,385.8982964809402,True,False,True
632,0.3220841266388177,0.9112908972410189,0.4567364860929495,0.617192657722789,9.587597306119513,49.025578113272786,16.729963090794627,7.5525968335568905,69.74395278470973,-0.6899417974661952,-0.9106707245338148,-12.678361139135541,50.025578113272786,941.5096832426498,True,False,True
672,0.09199403992532555,1.3731304010878647,0.808429548634121,1.751938615213201,2.1302750047837984,,,,,,,,,,False,True,True
801,0.22725499459329562,0.6085206863102097,2.053690325682713,0.4038093454763241,2.618650601884455,,,,,,,,,,False,True,True
887,0.5523890381863837,1.9340066746396611,0.8614892138963269,0.6720898164378035,3.902574606899195,,,,,,,,,,False,True,True
899,0.4834352772847007,0.4242276036732308,0.7398090277936924,2.3985317698910995,3.6719495231021098,709.636062451289,651.9845991233597,210.74326998234028,138.33721650821707,-0.8347968269233907,-0.2659549361287547,-77.56806395770357,710.6403998315218,499.4146785004996,True,False,True
1003,0.8900181668782203,0.7547755120475748,3.0789052095319214,3.0797041650622994,0.5130008227230207,264.48859961505514,222.14812689536484,5.663580986263696,144.06428054237438,-1.1305891408267301,-0.39754491256995433,-76.10007223637082,265.3054437772953,54.15424182283459,True,False,True
1040,0.40729778119407584,0.5122046752680423,0.27495276353638437,1.2121102087215354,3.046313780506383,,,,,,,,,,False,True,True
1046,0.6516549046739502,0.8058980666920044,0.9435164850450145,0.4464394551061628,3.0376060217916367,522.0138871397357,478.5485069890274,203.01779323938536,125.25050212398045,-0.9525498848577576,-0.41611789003139876,-78.69267878779141,542.4126774316537,346.84009749878896,True,False,True
1349,0.4484320789807385,0.6430060547275535,0.37883723451610474,11.654709147368276,4.450467341971703,714.3333964650519,631.9526063462836,173.42356463288888,155.18915861712142,-0.662825675574886,-0.22782379635870784,-76.0981439070651,715.0328379774583,471.8158503913437,True,False,True
1394,0.19890750187453624,0.9067117626526344,0.8855397620389859,0.38810456026194234,4.936982234463536,,,,,,,,,,False,True,True
1480,0.6227802710823783,2.9298882672251065,3.6196830107656934,0.34746602781485353,3.1678267164442873,486.83674962242367,446.52605636476073,208.88602411025204,119.53735382235543,-0.9077455321003343,-0.30150723173658306,-79.36953380977496,519.6880983798765,341.17319682065863,True,False,True
1516,0.1551254350482137,2.0565963446594173,0.8888018626397957,1.9698050538243395,2.436015737537215,,,,,,,,,,False,True,True
1518,0.32253831205899114,0.5618326031388488,0.4511021289548366,1.1836252044566116,2.7457960639369063,,,,,,,,,,False,True,True
1620,0.28698445905179093,0.8065620401307452,1.0013953789051215,0.144601177625724,3.4083498774610903,,,,,,,,,,False,True,True
1629,1.0186349500045375,0.810731904387464,3.1508027155529135,1.8939976561730947,0.49767978630987414,246.93096213281387,211.91145666880766,154.1188052597572,135.914189334952,-1.2237874157881112,-0.9872425878360841,-76.89317668841767,247.88610703276936,58.16970665642293,True,False,True
1732,0.2247704624872489,1.8690262842922591,1.9880869207230492,1.3608165600986815,3.5849798367516983,,,,,,,,,,False,True,True
1867,0.2603611369671002,1.7839422610731432,1.5251525134293233,0.5619701755660134,2.0223504636599867,,,,,,,,,,False,True,True
1878,0.16911110631715462,0.32914205065590857,1.1327801296166264,4.945052055726158,2.35618151939158,,,,,,,,,,False,True,True
1892,0.20099930424580267,0.2565398371135099,0.43503108397632784,1.621733209649581,2.6977433218170206,,,,,,,,,,False,True,True
1902,0.9818408255996632,0.9745893594580851,0.9987776661768384,0.4162979270894265,5.844482424119628,479.9666971996194,433.1541463995818,192.72929761064006,130.59228036057883,-0.9095152397692714,-0.34847677851220815,-78.34007195394844,498.78786872467026,318.51706223079236,True,False,True
1948,0.3777237387707157,3.2527435027138307,1.129422996431929,1.007518610516261,3.702474622315943,,,,,,,,,,False,True,True
1979,0.1574153839947909,0.8259392162911388,0.48804281500851776,0.5339884370474718,2.687997046500075,,,,,,,,,,False,True,True
2036,1.2360351541712635,0.5417242208162636,1.7322582776155793,2.7222098883729515,6.715612321090069,501.67861434444785,452.67563391657313,193.92688350490062,137.70426907388565,-0.8727729787270857,-0.134948000136519,-77.83630476237293,502.67823271552334,307.2934944307781,True,False,True
2041,0.4594643425283507,0.9378725054804792,0.4567497310699603,0.4195454861140968,3.3331762936104194,710.6544065473136,661.7240826782654,229.58702691679355,128.3556273122901,-0.9456705453571803,-0.29118620703194265,-78.49074766781749,726.4658719659783,510.79987032397185,True,False,True
2066,0.23769484252442674,0.4874106414308518,0.8748598762866823,0.5618395160711466,2.7720842989508854,,,,,,,,,,False,True,True
2077,0.1338738716714486,0.9223282786380967,2.679325619007124,0.5353191685058095,2.58397060335535,,,,,,,,,,False,True,True
2083,0.48266734154394725,1.8083448125182915,0.4775478869151064,1.0531382700585041,2.621348525661538,573.6237719865749,525.9776732231257,230.8655479994486,126.40946230458263,-0.85316647003642,-0.3217287760293432,-78.53425498935087,575.9052211138769,368.2879856469226,True,False,True
2239,0.1598061991161809,1.3692584871727216,0.43926089158758785,0.8289846149822807,2.4554137083126815,,,,,,,,,,False,True,True
2407,0.6363968026290111,0.22132510786544302,2.5470312020004737,1.002599189342398,4.439210854265512,624.9087511588586,580.0050701439613,213.9909132104367,125.01437859630965,-0.8119231752863624,-0.3662831722958763,-79.02403363871794,652.8796977633028,465.0882151554106,True,False,True
2411,0.404122306089201,0.6334576788218158,1.2983031535693053,0.6495158812804781,2.252560147791786,581.2900921690743,537.9019838232198,251.16856809711317,121.50710786665715,-0.913917317188423,-0.31616704917737626,-79.035068677267,606.0210783871007,394.83622339816066,True,False,True
2470,0.6532163845498885,0.5034699359485325,0.5838725102683623,1.0386961407813702,3.2582607449080907,523.6721734845778,477.9561953342636,209.9842529547168,127.16678901172588,-0.877357877103412,-0.23666130550146583,-78.49920422274509,540.5456204545335,345.89393845835,True,False,True
2494,0.254397614875905,0.6026055097910492,0.6505023090680705,1.912505930710562,1.952685715363463,,,,,,,,,,False,True,True
2595,0.4037928069068029,1.0745593215425755,1.6187110548100392,0.29529366117030476,2.9386209991170404,543.9695290379459,499.6375575886923,216.00997103599366,123.92156612287219,-0.9105952995264197,-0.3157311256791525,-79.00638554300718,568.8870333203813,344.9369936088333,True,False,True
2602,0.44261223757700957,1.3956677893554652,0.7920044950738387,0.28964851939106495,2.4153640212216385,571.1005095855216,525.8632286346983,232.2019657374476,123.95898901705692,-0.8946734641330937,-0.28895026813573776,-78.75810187440972,591.0237772492692,378.99260449339636,True,False,True
2606,0.3177336854433812,0.9054752726180706,0.5740702255003983,0.23197405025250525,2.8302637783806612,,,,,,,,,,False,True,True
2647,0.8106293737903715,0.5332715495729469,2.3250125377351294,3.0417791339210423,6.336894855177112,,,,,,,,,,False,True,True
2648,0.11042775284116191,2.051534941282119,1.7967108203187698,1.5216840498515058,2.8111236971826377,,,,,,,,,,False,True,True
2873,0.5476277269202796,1.2647699264543057,0.7086713611162679,0.31742350019300586,2.797226912137918,539.8636619485915,495.7942354104598,217.64284607284935,125.52097869684783,-0.8999206134526788,-0.2823133701865873,-78.61364729016373,558.4959529208136,358.60540432611015,True,False,True
2941,0.3777344849765241,2.2457197907098254,0.9000124613289023,2.4691478638026303,3.794826586176019,,,,,,,,,,False,True,True
